Name,Address,Latitude,Longitude,Notes,Group,Button Link,Tags,Use HTML
Ministry of Education Parking Lot,"Debora Hanevi'a 2, Jerusalem, Israel",31.78449857399372,35.22397310008403,Protected underground parking lots,Protected underground parking lots,,,False
Safra Parking Lot,"Jaffa 26 /Shbetei Yisrael 7, Jerusalem, Israel",31.77993978283809,35.22492106277103,Protected underground parking lots,Protected underground parking lots,,,False
Rav Shefa Parking Lot,"Shamgar 16, Jerusalem, Israel",31.794966726893914,35.20843918987339,Protected underground parking lots,Protected underground parking lots,,,False
Rajuan Parking Lot,"Alias ​​6, Jerusalem, Israel",31.781813737867317,35.2157816492801,Protected underground parking lots,Protected underground parking lots,,,False
Shamai 21 Parking Lot,"Shmai 21, Jerusalem, Israel",31.781422763496103,35.21891563581359,Protected underground parking lots,Protected underground parking lots,,,False
Yerushalim Zahav,"Rabbi Akiva 14, Jerusalem, Israel",31.779397304590315,35.21787461858919,Protected underground parking lots,Protected underground parking lots,,,False
Lev Talpiot,"Ha'Uman 17, Jerusalem, Israel",31.75062443885658,35.20910844928173,Protected underground parking lots,Protected underground parking lots,,,False
Meuhedet,"Haturim 4, Jerusalem, Israel",31.78752044447707,35.21015058846051,Protected underground parking lots,Protected underground parking lots,,,False
City Tower,"Ben Yehuda 34, Jerusalem, Israel",31.781451035075712,35.21568540009222,Protected underground parking lots,Protected underground parking lots,,,False
Jerusalem Towers,"Rabbi Akiva 6, Jerusalem, Israel",31.779959182790243,35.21797370509829,Protected underground parking lots,Protected underground parking lots,,,False
Etz Hazait Hotel,"St. George 26, Jerusalem, Israel",31.790028541779872,35.2287387627705,Protected underground parking lots,Protected underground parking lots,,,False
Mesilat David,"Mesilat Yesharim 17, Jerusalem, Israel",31.78267031342805,35.21523358609901,Protected underground parking lots,Protected underground parking lots,,,False
Moriah Area,"Hatunufa 17, Jerusalem, Israel",31.75081853138816,35.21461889160899,Protected underground parking lots,Protected underground parking lots,,,False
Shukanyon,"Agrippas 88, Jerusalem, Israel",31.785399089197544,35.21013558975252,Protected underground parking lots,Protected underground parking lots,,,False
Shaarei Ha'ir,"Jaffa 216, Jerusalem, Israel",31.78974972250061,35.205325467035486,Protected underground parking lots,Protected underground parking lots,,,False
678,"3 Nachshon St., Jerusalem, Israel",31.76537994,35.22621432,Public shelters,Public shelters,,,False
681,"8 Efrayim St., Jerusalem, Israel",31.75959347,35.2189683,Public shelters,Public shelters,,,False
682,"14 Reuven St., Jerusalem, Israel",31.75951784,35.2188286,Public shelters,Public shelters,,,False
683,"54 Hebron Rd., Jerusalem, Israel",31.76002206,35.2235262,Public shelters,Public shelters,,,False
684,"6 Esther HaMalka St., Jerusalem, Israel",31.75875,35.22264,Public shelters,Public shelters,,,False
685,"6 Mordechai HaYehudi St., Jerusalem, Israel",31.75722449,35.22199465,Public shelters,Public shelters,,,False
836,"27 Menashe St., Jerusalem, Israel",31.75968621,35.21989257,Public shelters,Public shelters,,,False
980,"22 ​Rivka St., Jerusalem, Israel",31.7551778,35.21700545,Public shelters,Public shelters,,,False
984,"11 Ya'el St., Jerusalem, Israel",31.76190746,35.2212796,Public shelters,Public shelters,,,False
995,"3 Levi St., Jerusalem, Israel",31.75755932,35.220897,Public shelters,Public shelters,,,False
742,"7 Sha'arei Tora St., Jerusalem, Israel",31.76591212,35.18298046,Public shelters,Public shelters,,,False
743,"39 Bayit VaGan St., Jerusalem, Israel",31.76926455,35.18451955,Public shelters,Public shelters,,,False
744,"4 HaBanai St., Jerusalem, Israel",31.77512976,35.19041839,Public shelters,Public shelters,,,False
745,"30 HaBanai St., Jerusalem, Israel",31.7775352,35.1922193,Public shelters,Public shelters,,,False
613,"14 Shimshon Polanski St. , Jerusalem, Israel",31.79243224,35.222439,Public shelters,Public shelters,,,False
625,"22 Sha'arei Shamayim St., Jerusalem, Israel",31.78864072,35.22382562,Public shelters,Public shelters,,,False
626,"22 Baruch Rapaport St., Jerusalem, Israel",31.78938581,35.22314848,Public shelters,Public shelters,,,False
628,"8 Amelim St., Jerusalem, Israel",31.78807146,35.22414869,Public shelters,Public shelters,,,False
841,"25 Yoel St., Jerusalem, Israel",31.79120318,35.22139609,Public shelters,Public shelters,,,False
908,"22 Shimshon Polanski St., Jerusalem, Israel",31.79208743,35.2232357,Public shelters,Public shelters,,,False
608,"44 Adoniyahu HaCohen St., Jerusalem, Israel",31.79392271,35.21720827,Public shelters,Public shelters,,,False
609,"23 Yisa Bracha St., Jerusalem, Israel",31.79229011,35.2176755,Public shelters,Public shelters,,,False
610,"10 Aharon Fishel St.  , Jerusalem, Israel",31.79259419,35.21883589,Public shelters,Public shelters,,,False
611,"11 Ben Tsiyon Gol St., Jerusalem, Israel",31.79316116,35.22088474,Public shelters,Public shelters,,,False
612,"16 Yoel St., Jerusalem, Israel",31.78987955,35.22089024,Public shelters,Public shelters,,,False
620,"27 Yehezkhel St., Jerusalem, Israel",31.79120979,35.21966951,Public shelters,Public shelters,,,False
910,"Ovadya St 22, Jerusalem, Israel",31.79171933,35.21486308,Public shelters,Public shelters,,,False
639,"2 Michel Pines St., Jerusalem, Israel",31.785705163311736,35.21512951956394,Public shelters,Public shelters,,,False
652,"26 HaNevi'im St., Jerusalem, Israel",31.78412421,35.22572662,Public shelters,Public shelters,,,False
932,"38 HaGilboa St., Jerusalem, Israel",31.78310575,35.21285728,Public shelters,Public shelters,,,False
973,"5 HaRav Aviyada St., Jerusalem, Israel",31.77791035,35.21665559,Public shelters,Public shelters,,,False
974,"9 Shmuel Hanagid St., Jerusalem, Israel",31.779882942244104,35.2147312,Public shelters,Public shelters,,,False
985,"13 Strauss St., Jerusalem, Israel",31.78547133,35.21869972,Public shelters,Public shelters,,,False
903,"82 Homat HaTzalafim St., Jerusalem, Israel",31.76842599,35.16359315,Public shelters,Public shelters,,,False
672,"10 Ruth St., Jerusalem, Israel",31.76506375,35.21736907,Public shelters,Public shelters,,,False
670,"9 Bostanai St., Jerusalem, Israel",31.76565605,35.21287922,Public shelters,Public shelters,,,False
673,"3 Malal St., Jerusalem, Israel",31.78075326,35.21629892,Public shelters,Public shelters,,,False
674,"7 Bachar St., Jerusalem, Israel",31.76617023,35.218209,Public shelters,Public shelters,,,False
676,"6 Emile Zola St., Jerusalem, Israel",31.76455263,35.22099657,Public shelters,Public shelters,,,False
677,"6 Wyndham Deedes St., Jerusalem, Israel",31.76403005,35.22126489,Public shelters,Public shelters,,,False
692,"60 Emek Refaim St., Jerusalem, Israel",31.76146192,35.21660961,Public shelters,Public shelters,,,False
693,"9 Yotam St., Jerusalem, Israel",31.76274013,35.21468592,Public shelters,Public shelters,,,False
697,"27 Yehoshua Bin Nun St., Jerusalem, Israel",31.76069919,35.21523335,Public shelters,Public shelters,,,False
804,"8 HaMelits St., Jerusalem, Israel",31.76488511,35.21965502,Public shelters,Public shelters,,,False
998,"6 Aba Berdichev St., Jerusalem, Israel",31.80571068,35.24163187,Public shelters,Public shelters,,,False
694,"1 Amatsiya St.  , Jerusalem, Israel",31.76185848,35.21522257,Public shelters,Public shelters,,,False
695,"2 Amatsiya St., Jerusalem, Israel",31.76231446,35.21556613,Public shelters,Public shelters,,,False
614,"16 Shlomo Musayof St., Jerusalem, Israel",31.79235363,35.22168235,Public shelters,Public shelters,,,False
621,"8 Hoshe'a St., Jerusalem, Israel",31.78971852,35.2196259,Public shelters,Public shelters,,,False
623,"14 Zechariah HaRofeh St. , Jerusalem, Israel",31.78825462,35.2217995,Public shelters,Public shelters,,,False
635,"15 Avodat Yisrael St., Jerusalem, Israel",31.78768692,35.22103303,Public shelters,Public shelters,,,False
637,"18 Nahman MiBreslev St., Jerusalem, Israel",31.7877374,35.21997837,Public shelters,Public shelters,,,False
830,"25 Tsfanya St., Jerusalem, Israel",31.7915136,35.21721693,Public shelters,Public shelters,,,False
904,"7 HaZayit St., Jerusalem, Israel",31.79038842,35.2112935,Public shelters,Public shelters,,,False
715,"52 David Shimoni St., Jerusalem, Israel",31.761363718452447,35.20108822,Public shelters,Public shelters,,,False
949,"33 HaTayasim St., Jerusalem, Israel",31.76547348294328,35.20729202,Public shelters,Public shelters,,,False
808,"27 Yisrael Najara St., Jerusalem, Israel",31.79066778,35.19194561,Public shelters,Public shelters,,,False
700,"15 David Shimoni St., Jerusalem, Israel",31.76535868,35.20497305,Public shelters,Public shelters,,,False
726,"123 HaNurit St., Jerusalem, Israel",31.75304368,35.17212095,Public shelters,Public shelters,,,False
727,"104 HaNurit St., Jerusalem, Israel",31.75457225,35.17056825,Public shelters,Public shelters,,,False
728,"102 HaNurit St., Jerusalem, Israel",31.754851,35.17017787,Public shelters,Public shelters,,,False
829,"9 HaRakefet St., Jerusalem, Israel",31.75350048,35.166039,Public shelters,Public shelters,,,False
840,"70 Costa Rica St., Jerusalem, Israel",31.75303908,35.16703205,Public shelters,Public shelters,,,False
901,"13 Iceland St , Jerusalem, Israel",31.75927128,35.16653153,Public shelters,Public shelters,,,False
902,"29 HaNurit St., Jerusalem, Israel",31.75487408,35.16903666,Public shelters,Public shelters,,,False
663,"6 HaAmora'ïm St., Jerusalem, Israel",31.75751449,35.21027869,Public shelters,Public shelters,,,False
704,"5 Yohanan Ben Zakai St., Jerusalem, Israel",31.75913637,35.21313979,Public shelters,Public shelters,,,False
704 A,"5 Yohanan ben Zakai St., Jerusalem, Israel",31.75909988,35.21315052,Public shelters,Public shelters,,,False
705,"7 Ma'agalei Yavne St., Jerusalem, Israel",31.75835329,35.21239611,Public shelters,Public shelters,,,False
707,"22 Rashbag St., Jerusalem, Israel",31.75636218,35.20973119,Public shelters,Public shelters,,,False
709,"5 Ben Tabai St., Jerusalem, Israel",31.75758379,35.20480865,Public shelters,Public shelters,,,False
710,"70 Yohanan ben Zakai St., Jerusalem, Israel",31.75639741,35.2046794,Public shelters,Public shelters,,,False
714,"3 Kana'ei HaGalil St., Jerusalem, Israel",31.75578266,35.20017082,Public shelters,Public shelters,,,False
718,"6 Rabbi Tzadok St., Jerusalem, Israel",31.75450818,35.19382965,Public shelters,Public shelters,,,False
755,"3 Dov Hoz St., Jerusalem, Israel",31.75640292,35.19666642,Public shelters,Public shelters,,,False
756,"1 San Martin St., Jerusalem, Israel",31.75628558,35.1946299,Public shelters,Public shelters,,,False
757,"5 HaShomer St.  , Jerusalem, Israel",31.75571857,35.19787365,Public shelters,Public shelters,,,False
805,"21 Yordei HaSira St., Jerusalem, Israel",31.76235525,35.21082471,Public shelters,Public shelters,,,False
817,"7 Yehoshua Ben Gamla St., Jerusalem, Israel",31.760739429922552,35.21228161870976,Public shelters,Public shelters,,,False
824,"31 Rashbag St., Jerusalem, Israel",31.7554334,35.2086146,Public shelters,Public shelters,,,False
825,"24 Elazar Ben Yair St.  , Jerusalem, Israel",31.75360963,35.20166873,Public shelters,Public shelters,,,False
828,"10 HaRav Hasda St., Jerusalem, Israel",31.75971235,35.21328746,Public shelters,Public shelters,,,False
831,"7 Dov Hoz St., Jerusalem, Israel",31.7562636,35.1954492,Public shelters,Public shelters,,,False
842,"8 Bar Yochai St., Jerusalem, Israel",31.75311816,35.19538627,Public shelters,Public shelters,,,False
906,"2 Bar Yochai St., Jerusalem, Israel",31.75430501,35.19884543,Public shelters,Public shelters,,,False
965,"7 Yitzhak Sadeh St., Jerusalem, Israel",31.75373649,35.19636583,Public shelters,Public shelters,,,False
967,"7 Antignos St., Jerusalem, Israel",31.75888667,35.209264,Public shelters,Public shelters,,,False
969 - Eligible,"16 Yossi Ben Yo'ezer St., Jerusalem, Israel",31.75687008,35.20875076,Public shelters,Public shelters,,,False
976,"41 Avraham Elmaliach St., Jerusalem, Israel",31.75536971,35.19197755,Public shelters,Public shelters,,,False
981,"27 Avraham Elmaliach St., Jerusalem, Israel",31.754341565568573,35.192008203946784,Public shelters,Public shelters,,,False
987,"38 Yohanan Ben Zakai St., Jerusalem, Israel",31.759226774112687,35.20898060394658,Public shelters,Public shelters,,,False
721,"29 Uruguay St., Jerusalem, Israel",31.755479951365427,35.17732316161951,Public shelters,Public shelters,,,False
722,"67 Avraham Stern St., Jerusalem, Israel",31.756374674113907,35.17666523278302,Public shelters,Public shelters,,,False
723,"51 Avraham Stern St., Jerusalem, Israel",31.75424528,35.17664425,Public shelters,Public shelters,,,False
724,"9 Volta Ilit St., Jerusalem, Israel",31.75837336,35.17758566,Public shelters,Public shelters,,,False
736,"8 Chile St., Jerusalem, Israel",31.76074271,35.1704658,Public shelters,Public shelters,,,False
737,"32 Janus Korczak St., Jerusalem, Israel",31.76016281,35.1720983,Public shelters,Public shelters,,,False
738,"78 Anielewicz St., Jerusalem, Israel",31.76217764,35.17317009,Public shelters,Public shelters,,,False
739,"3 Schmorak St., Jerusalem, Israel",31.76613405,35.17604607,Public shelters,Public shelters,,,False
740,"7 Yisrael Zangvil St., Jerusalem, Israel",31.76717025,35.17828942,Public shelters,Public shelters,,,False
741,"5 Yisrael Zangvill St., Jerusalem, Israel",31.767223582079748,35.17830100394625,Public shelters,Public shelters,,,False
814,"3 Volta Ilit St., Jerusalem, Israel",31.759254741248917,35.17712367325539,Public shelters,Public shelters,,,False
814 A,"3 Volta Ilit St., Jerusalem, Israel",31.759254741248917,35.17712367325539,Public shelters,Public shelters,,,False
815,"2 Aharon Rabinovich St., Jerusalem, Israel",31.76531568,35.1752983,Public shelters,Public shelters,,,False
815 A,"2 Aharon Rabinovich St., Jerusalem, Israel",31.76531568,35.1752983,Public shelters,Public shelters,,,False
947,"17 Sireni St., Jerusalem, Israel",31.76095623,35.1745476,Public shelters,Public shelters,,,False
963,"11 Yisrael Zangvill St., Jerusalem, Israel",31.765835839299733,35.17732240394631,Public shelters,Public shelters,,,False
964,"8 Meir Grunwald St., Jerusalem, Israel",31.757286074113505,35.176021603946715,Public shelters,Public shelters,,,False
983,"10 Gordon St., Jerusalem, Israel",31.766576860739093,35.177038619291835,Public shelters,Public shelters,,,False
992,"19 Etinger St., Jerusalem, Israel",31.76325667411079,35.17748120394628,Public shelters,Public shelters,,,False
993,"3 Kleinman St., Jerusalem, Israel",31.76409128,35.1746754,Public shelters,Public shelters,,,False
729,"7 Dahomey St., Jerusalem, Israel",31.75615742,35.1658768,Public shelters,Public shelters,,,False
730,"3 Dahomey St., Jerusalem, Israel",31.75827574153875,35.16679340394644,Public shelters,Public shelters,,,False
731,"16 Colombia St., Jerusalem, Israel",31.75258226,35.17093104,Public shelters,Public shelters,,,False
732,"7 Colombia St., Jerusalem, Israel",31.75469212,35.17037417,Public shelters,Public shelters,,,False
734,"17 Iceland St., Jerusalem, Israel",31.75967074,35.16537727,Public shelters,Public shelters,,,False
734 A,"17 Iceland St., Jerusalem, Israel",31.75967074,35.16537727,Public shelters,Public shelters,,,False
803,"17 Henrietta Szold St., Jerusalem, Israel",31.75954196351599,35.166911617437314,Public shelters,Public shelters,,,False
827,"4 Mexico St., Jerusalem, Israel",31.75898,35.16878,Public shelters,Public shelters,,,False
748,"2 Ha'ilui St.    , Jerusalem, Israel",31.78803628,35.19554033,Public shelters,Public shelters,,,False
977,"23 Gat St., Jerusalem, Israel",31.78641411,35.1973343,Public shelters,Public shelters,,,False
978,"13 HaRav Tzvi Yehuda St., Jerusalem, Israel",31.787537495752257,35.195550088599845,Public shelters,Public shelters,,,False
667,"22 HaPalmach St., Jerusalem, Israel",31.767487095675374,35.211043932782616,Public shelters,Public shelters,,,False
668,"15 HaRav Brodi St., Jerusalem, Israel",31.76809927410867,35.21030692,Public shelters,Public shelters,,,False
971,"16 HaPalmach St., Jerusalem, Israel",31.76784826023723,35.212020503946185,Public shelters,Public shelters,,,False
726 B,"125 HaNurit St., Jerusalem, Israel",31.75252344,35.171552,Public shelters,Public shelters,,,False
726 A,"124 HaNurit St., Jerusalem, Israel",31.75270968,35.17106527,Public shelters,Public shelters,,,False
646,"4 Eliyahu Mani St., Jerusalem, Israel",31.78618111,35.21048843,Public shelters,Public shelters,,,False
648,"15 Nahar Prat St., Jerusalem, Israel",31.78336583,35.20939807,Public shelters,Public shelters,,,False
821,"24 Einayim LaMishpat St., Jerusalem, Israel",31.78299762,35.2136024,Public shelters,Public shelters,,,False
935,"28 Be'er Sheva St., Jerusalem, Israel",31.7827654,35.21055875,Public shelters,Public shelters,,,False
961,"17 Even Sapir St., Jerusalem, Israel",31.78076286,35.21112847,Public shelters,Public shelters,,,False
813,"7 Kdoshei Struma St., Jerusalem, Israel",31.7556061,35.1832669,Public shelters,Public shelters,,,False
632,"87 Me'a She'arim St., Jerusalem, Israel",31.78581751,35.22459891,Public shelters,Public shelters,,,False
826,"6 Otsar HaSfarim St., Jerusalem, Israel",31.78649294,35.2253953,Public shelters,Public shelters,,,False
641,"25 Kfar Nahum St., Jerusalem, Israel",31.78927688,35.21424313,Public shelters,Public shelters,,,False
643,"73 Malkei Israel St., Jerusalem, Israel",31.79060663,35.21083998,Public shelters,Public shelters,,,False
812,"109 Rashi St., Jerusalem, Israel",31.788901763360464,35.207423347544406,Public shelters,Public shelters,,,False
839,"14 Tashbatz St., Jerusalem, Israel",31.78743779,35.16634432,Public shelters,Public shelters,,,False
909,"7 Yehuda HaMaccabi St., Jerusalem, Israel",31.788772024648548,35.20942097453192,Public shelters,Public shelters,,,False
653,"3 Mishmarot St., Jerusalem, Israel",31.78238694,35.22658907,Public shelters,Public shelters,,,False
751,"10 HaAyin Het St., Jerusalem, Israel",31.78310141489576,35.22640406779709,Public shelters,Public shelters,,,False
752,"21 HaAyin Het St., Jerusalem, Israel",31.78154503847332,35.22675128802577,Public shelters,Public shelters,,,False
753,"16 Kheil HaHandasa St., Jerusalem, Israel",31.78579592,35.2270983,Public shelters,Public shelters,,,False
657,"21 Tsfat St., Jerusalem, Israel",31.77968218,35.21119735,Public shelters,Public shelters,,,False
939,"17 Neve Sha'anan St., Jerusalem, Israel",31.77218105,35.20100356,Public shelters,Public shelters,,,False
669,"42 HaPalmach St., Jerusalem, Israel",31.76639437,35.20885859,Public shelters,Public shelters,,,False
671,"22 Kaf Tet BeNovember St., Jerusalem, Israel",31.766167065640484,35.21380394627346,Public shelters,Public shelters,,,False
696,"3 Reish Lakish St., Jerusalem, Israel",31.76129246,35.21325687,Public shelters,Public shelters,,,False
702,"12 Halafta St., Jerusalem, Israel",31.75967715,35.20753835,Public shelters,Public shelters,,,False
703,"53 Yohanan Ben Zakai St., Jerusalem, Israel",31.7563287,35.20489024,Public shelters,Public shelters,,,False
937,"38 Hizkiyahu HaMelech St., Jerusalem, Israel",31.76174784,35.20969289,Public shelters,Public shelters,,,False
658,"13 Ibn Ezra St., Jerusalem, Israel",31.775601398716745,35.21411710394585,Public shelters,Public shelters,,,False
659,"15 Ibn Gabirol St., Jerusalem, Israel",31.77511105736961,35.2153943174367,Public shelters,Public shelters,,,False
809,"9 Rashba St., Jerusalem, Israel",31.77325643710173,35.2107287751096,Public shelters,Public shelters,,,False
810,"9 Ovadia MeBartenora St., Jerusalem, Israel",31.77326342,35.21668807,Public shelters,Public shelters,,,False
816,"50 Azza St., Jerusalem, Israel",31.771603263030787,35.212385994916545,Public shelters,Public shelters,,,False
835,"18 Arlozorov St., Jerusalem, Israel",31.772262658494306,35.21589868860039,Public shelters,Public shelters,,,False
972,"26 AlHarizi St., Jerusalem, Israel",31.776280894804238,35.2142244,Public shelters,Public shelters,,,False
606,"1 Pnina St., Jerusalem, Israel",31.795624849266986,35.21447234627226,Public shelters,Public shelters,,,False
750,"5 Zichron Ya'akov St., Jerusalem, Israel",31.79611804,35.20083957,Public shelters,Public shelters,,,False
933,"38 HaMem Gimel St., Jerusalem, Israel",31.79601192,35.1991455,Public shelters,Public shelters,,,False
975 A,"15 Zichron Ya'akov St., Jerusalem, Israel",31.79447697409672,35.20174810394518,Public shelters,Public shelters,,,False
975 B,"17 Zichron Ya'akov St., Jerusalem, Israel",31.794225449819965,35.20202255,Public shelters,Public shelters,,,False
975 C,"19 Zichron Ya'akov St., Jerusalem, Israel",31.793954774097028,35.20219001743596,Public shelters,Public shelters,,,False
975 D,"21 Zichron Ya'akov St., Jerusalem, Israel",31.793535512093083,35.202196975108805,Public shelters,Public shelters,,,False
979,"10 Zichron Ya'akov St., Jerusalem, Israel",31.795073817564752,35.201082732781515,Public shelters,Public shelters,,,False
601,"1 Gan Sanhedrin St., Jerusalem, Israel",31.8103973,35.22139324,Public shelters,Public shelters,,,False
602,"6 HaSanhedrin St., Jerusalem, Israel",31.79755634,35.21872527,Public shelters,Public shelters,,,False
603,"10 HaRav Bloy St., Jerusalem, Israel",31.79759097409532,35.22001809,Public shelters,Public shelters,,,False
604,"8 Shimon Hacham St., Jerusalem, Israel",31.795412149351016,35.2188737,Public shelters,Public shelters,,,False
605,"2 Bar Ilan St., Jerusalem, Israel",31.79570251,35.21941769,Public shelters,Public shelters,,,False
616,"61 Shmuel Hanavi St., Jerusalem, Israel",31.79249233140142,35.22309569,Public shelters,Public shelters,,,False
617,"3 Gmul St., Jerusalem, Israel",31.79051837,35.2250634,Public shelters,Public shelters,,,False
618,"66 Shmuel HaNavi St., Jerusalem, Israel",31.792860731292254,35.22315682,Public shelters,Public shelters,,,False
957,"19 Avinadav St., Jerusalem, Israel",31.79461696855955,35.2189116,Public shelters,Public shelters,,,False
656,"19 Keren HaYesod St., Jerusalem, Israel",31.77406146,35.2195315,Public shelters,Public shelters,,,False
807,"7 Benjamin Disraeli St., Jerusalem, Israel",31.77014346,35.21700218,Public shelters,Public shelters,,,False
679,"59 Hebron Rd., Jerusalem, Israel",31.763436661978776,35.2256433,Public shelters,Public shelters,,,False
688,"18 Efrata St., Jerusalem, Israel",31.752546089319623,35.22182315,Public shelters,Public shelters,,,False
689,"10 Ben Gavriel St., Jerusalem, Israel",31.74909478060996,35.2200234,Public shelters,Public shelters,,,False
690,"1 Leib Yaffe St., jerusalem, Jerusalem, Israel",31.74919744,35.2234383,Public shelters,Public shelters,,,False
691,"93 Bethlehem Rd., Jerusalem, Israel",31.752087774115857,35.21891075,Public shelters,Public shelters,,,False
940,"17 Shalom Yehuda St., Jerusalem, Israel",31.75119886680861,35.22008993,Public shelters,Public shelters,,,False
928,"8 Pri Hadash St., Jerusalem, Israel",31.78741269,35.21757937,Public shelters,Public shelters,,,False
Agron School,"29 Zangvil St., Jerusalem, Israel",31.76321873501009,35.1776219598942,Public shelters at schools,Public shelters at schools,,,False
Alma Arts High School,"33 Yochanan Ben Zakkai St., Jerusalem, Israel",31.7579720919374,35.20716196102939,Public shelters at schools,Public shelters at schools,,,False
Beit Hazayar School,"15 November 29 St., Jerusalem, Israel",31.766417036898183,35.215559951583955,Public shelters at schools,Public shelters at schools,,,False
Beit Yaakov School - Ramat Shlomo,"62 Hazon Ish St., Jerusalem, Israel",31.81003976075607,35.21889877452208,Public shelters at schools,Public shelters at schools,,,False
Dugma School,"20 HaRav Yosef Kapach St., Jerusalem, Israel",31.781061857208574,35.209913880028324,Public shelters at schools,Public shelters at schools,,,False
"Efrata School protected space (""mamad"")","31 Yehuda St., Jerusalem, Israel",31.757902124506,35.21727487452393,Public shelters at schools,Public shelters at schools,,,False
Evelina de Rothschild High School,"38 Menachem Usishikin St., Jerusalem, Israel",31.778995208701517,35.21234516605884,Public shelters at schools,Public shelters at schools,,,False
Evelina de Rothschild School,"15 Ben Labrat St., Jerusalem, Israel",31.770494182467868,35.2097681450683,Public shelters at schools,Public shelters at schools,,,False
